$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18156:51
      |
18156 | ...tx: &Context<'_>) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18156 -         async fn fix(&self, ctx: &Context<'_>) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18156 +         async fn fix(&self, ctx: &Context<'_>) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18161:115
      |
18161 | ...blueprint_id: Id) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18161 -         async fn change_blueprint(&self, ctx: &Context<'_>, #[graphql(name = "blueprintId")] blueprint_id: Id) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18161 +         async fn change_blueprint(&self, ctx: &Context<'_>, #[graphql(name = "blueprintId")] blueprint_id: Id) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18166:109
      |
18166 | ...finition: String) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18166 -         async fn add_attribute(&self, ctx: &Context<'_>, key: String, value: String, definition: String) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18166 +         async fn add_attribute(&self, ctx: &Context<'_>, key: String, value: String, definition: String) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18171:72
      |
18171 | ...text<'_>, id: Id) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18171 -         async fn remove_attribute(&self, ctx: &Context<'_>, id: Id) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18171 +         async fn remove_attribute(&self, ctx: &Context<'_>, id: Id) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18176:79
      |
18176 | ..._>, ids: Vec<Id>) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18176 -         async fn remove_attributes(&self, ctx: &Context<'_>, ids: Vec<Id>) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18176 +         async fn remove_attributes(&self, ctx: &Context<'_>, ids: Vec<Id>) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18190:73
      |
18190 | ...set: OffsetInput) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18190 -         async fn drag(&self, ctx: &Context<'_>, offset: OffsetInput) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18190 +         async fn drag(&self, ctx: &Context<'_>, offset: OffsetInput) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18207:75
      |
18207 | ...set: OffsetInput) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18207 -         async fn r#move(&self, ctx: &Context<'_>, offset: OffsetInput) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18207 +         async fn r#move(&self, ctx: &Context<'_>, offset: OffsetInput) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18211:51
      |
18211 | ...tx: &Context<'_>) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18211 -         async fn fix(&self, ctx: &Context<'_>) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18211 +         async fn fix(&self, ctx: &Context<'_>) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18216:115
      |
18216 | ...blueprint_id: Id) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
      |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18216 -         async fn change_blueprint(&self, ctx: &Context<'_>, #[graphql(name = "blueprintId")] blueprint_id: Id) -> crate::external_adapters::async_graphql::Result<crate::operation::ResponseInterface> {
18216 +         async fn change_blueprint(&self, ctx: &Context<'_>, #[graphql(name = "blueprintId")] blueprint_id: Id) -> async_graphql::Result<crate::operation::ResponseInterface> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18235:52
      |
18235 |     type SessionStream = Pin<Box<dyn Stream<Item = crate::external_adapters::async_graphql::Result<Arc<crate::vcs::Session>>> + S...
      |                                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18235 -     type SessionStream = Pin<Box<dyn Stream<Item = crate::external_adapters::async_graphql::Result<Arc<crate::vcs::Session>>> + Send>>;
18235 +     type SessionStream = Pin<Box<dyn Stream<Item = async_graphql::Result<Arc<crate::vcs::Session>>> + Send>>;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18236:54
      |
18236 | ...x<dyn Stream<Item = crate::external_adapters::async_graphql::Result<crate::operation::OperationInterface>> + Send>>;
      |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18236 -     type OperationStream = Pin<Box<dyn Stream<Item = crate::external_adapters::async_graphql::Result<crate::operation::OperationInterface>> + Send>>;
18236 +     type OperationStream = Pin<Box<dyn Stream<Item = async_graphql::Result<crate::operation::OperationInterface>> + Send>>;
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18241:55
      |
18241 |         async fn session(&self, ctx: &Context<'_>) -> crate::external_adapters::async_graphql::Result<SessionStream> {
      |                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18241 -         async fn session(&self, ctx: &Context<'_>) -> crate::external_adapters::async_graphql::Result<SessionStream> {
18241 +         async fn session(&self, ctx: &Context<'_>) -> async_graphql::Result<SessionStream> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18252:58
      |
18252 |                         g.first().cloned().ok_or_else(|| crate::external_adapters::async_graphql::Error::new("no session"))
      |                                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18252 -                         g.first().cloned().ok_or_else(|| crate::external_adapters::async_graphql::Error::new("no session"))
18252 +                         g.first().cloned().ok_or_else(|| async_graphql::Error::new("no session"))
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18278:57
      |
18278 |         async fn operation(&self, ctx: &Context<'_>) -> crate::external_adapters::async_graphql::Result<OperationStream> {
      |                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18278 -         async fn operation(&self, ctx: &Context<'_>) -> crate::external_adapters::async_graphql::Result<OperationStream> {
18278 +         async fn operation(&self, ctx: &Context<'_>) -> async_graphql::Result<OperationStream> {
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18354:37
      |
18354 |             .register_output_type::<crate::gql::interfaces::NodeInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18354 -             .register_output_type::<crate::gql::interfaces::NodeInterface>()
18354 +             .register_output_type::<interfaces::NodeInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18355:37
      |
18355 |             .register_output_type::<crate::gql::interfaces::EntityEdgeInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18355 -             .register_output_type::<crate::gql::interfaces::EntityEdgeInterface>()
18355 +             .register_output_type::<interfaces::EntityEdgeInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18356:37
      |
18356 |             .register_output_type::<crate::gql::interfaces::EntityConnectionInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18356 -             .register_output_type::<crate::gql::interfaces::EntityConnectionInterface>()
18356 +             .register_output_type::<interfaces::EntityConnectionInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18357:37
      |
18357 |             .register_output_type::<crate::gql::interfaces::EntityInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18357 -             .register_output_type::<crate::gql::interfaces::EntityInterface>()
18357 +             .register_output_type::<interfaces::EntityInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18358:37
      |
18358 |             .register_output_type::<crate::gql::interfaces::FileSystemNodeKind>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18358 -             .register_output_type::<crate::gql::interfaces::FileSystemNodeKind>()
18358 +             .register_output_type::<interfaces::FileSystemNodeKind>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18359:37
      |
18359 |             .register_output_type::<crate::gql::interfaces::FileSystemNodeEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18359 -             .register_output_type::<crate::gql::interfaces::FileSystemNodeEdge>()
18359 +             .register_output_type::<interfaces::FileSystemNodeEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18360:37
      |
18360 |             .register_output_type::<crate::gql::interfaces::FileSystemNodeConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18360 -             .register_output_type::<crate::gql::interfaces::FileSystemNodeConnection>()
18360 +             .register_output_type::<interfaces::FileSystemNodeConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18361:37
      |
18361 |             .register_output_type::<crate::gql::interfaces::FileSystemNodeInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18361 -             .register_output_type::<crate::gql::interfaces::FileSystemNodeInterface>()
18361 +             .register_output_type::<interfaces::FileSystemNodeInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18362:37
      |
18362 |             .register_output_type::<crate::gql::interfaces::WorkspaceInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18362 -             .register_output_type::<crate::gql::interfaces::WorkspaceInterface>()
18362 +             .register_output_type::<interfaces::WorkspaceInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18363:37
      |
18363 |             .register_output_type::<crate::gql::BackboneStatus>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18363 -             .register_output_type::<crate::gql::BackboneStatus>()
18363 +             .register_output_type::<BackboneStatus>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18364:37
      |
18364 |             .register_output_type::<crate::gql::BackboneInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18364 -             .register_output_type::<crate::gql::BackboneInterface>()
18364 +             .register_output_type::<BackboneInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18365:37
      |
18365 |             .register_output_type::<crate::gql::BackboneEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18365 -             .register_output_type::<crate::gql::BackboneEdge>()
18365 +             .register_output_type::<BackboneEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18366:37
      |
18366 |             .register_output_type::<crate::gql::BackboneConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18366 -             .register_output_type::<crate::gql::BackboneConnection>()
18366 +             .register_output_type::<BackboneConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18367:37
      |
18367 |             .register_output_type::<crate::gql::FileBackbone>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18367 -             .register_output_type::<crate::gql::FileBackbone>()
18367 +             .register_output_type::<FileBackbone>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18368:37
      |
18368 |             .register_output_type::<crate::gql::WebsocketBackbone>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18368 -             .register_output_type::<crate::gql::WebsocketBackbone>()
18368 +             .register_output_type::<WebsocketBackbone>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18369:37
      |
18369 |             .register_output_type::<crate::gql::LocalProvider>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18369 -             .register_output_type::<crate::gql::LocalProvider>()
18369 +             .register_output_type::<LocalProvider>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18370:37
      |
18370 |             .register_output_type::<crate::gql::RemoteProvider>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18370 -             .register_output_type::<crate::gql::RemoteProvider>()
18370 +             .register_output_type::<RemoteProvider>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18371:37
      |
18371 |             .register_output_type::<crate::gql::RemoteProviderEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18371 -             .register_output_type::<crate::gql::RemoteProviderEdge>()
18371 +             .register_output_type::<RemoteProviderEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18372:37
      |
18372 |             .register_output_type::<crate::gql::RemoteProviderConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18372 -             .register_output_type::<crate::gql::RemoteProviderConnection>()
18372 +             .register_output_type::<RemoteProviderConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18373:37
      |
18373 |             .register_output_type::<crate::gql::LocalProviderCommand>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18373 -             .register_output_type::<crate::gql::LocalProviderCommand>()
18373 +             .register_output_type::<LocalProviderCommand>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18374:37
      |
18374 |             .register_output_type::<crate::gql::RemoteProviderCommand>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18374 -             .register_output_type::<crate::gql::RemoteProviderCommand>()
18374 +             .register_output_type::<RemoteProviderCommand>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18375:37
      |
18375 |             .register_output_type::<crate::gql::Store>()
      |                                     ^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18375 -             .register_output_type::<crate::gql::Store>()
18375 +             .register_output_type::<Store>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18376:37
      |
18376 |             .register_output_type::<crate::gql::StoreEdge>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18376 -             .register_output_type::<crate::gql::StoreEdge>()
18376 +             .register_output_type::<StoreEdge>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18377:37
      |
18377 |             .register_output_type::<crate::gql::StoreConnection>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18377 -             .register_output_type::<crate::gql::StoreConnection>()
18377 +             .register_output_type::<StoreConnection>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18386:37
      |
18386 |             .register_output_type::<crate::gql::interfaces::WeakEntityInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18386 -             .register_output_type::<crate::gql::interfaces::WeakEntityInterface>()
18386 +             .register_output_type::<interfaces::WeakEntityInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18387:37
      |
18387 |             .register_output_type::<crate::gql::interfaces::GqlEmptyDiff>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18387 -             .register_output_type::<crate::gql::interfaces::GqlEmptyDiff>()
18387 +             .register_output_type::<interfaces::GqlEmptyDiff>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18388:37
      |
18388 |             .register_output_type::<crate::gql::interfaces::EmptyModification>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18388 -             .register_output_type::<crate::gql::interfaces::EmptyModification>()
18388 +             .register_output_type::<interfaces::EmptyModification>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18389:37
      |
18389 |             .register_output_type::<crate::gql::interfaces::EmptyPubInput>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18389 -             .register_output_type::<crate::gql::interfaces::EmptyPubInput>()
18389 +             .register_output_type::<interfaces::EmptyPubInput>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18390:37
      |
18390 |             .register_output_type::<crate::gql::interfaces::EmptyDocument>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18390 -             .register_output_type::<crate::gql::interfaces::EmptyDocument>()
18390 +             .register_output_type::<interfaces::EmptyDocument>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18391:37
      |
18391 |             .register_output_type::<crate::gql::interfaces::EmptyEvent>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18391 -             .register_output_type::<crate::gql::interfaces::EmptyEvent>()
18391 +             .register_output_type::<interfaces::EmptyEvent>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18392:37
      |
18392 |             .register_output_type::<crate::gql::interfaces::EmptyRichStrong>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18392 -             .register_output_type::<crate::gql::interfaces::EmptyRichStrong>()
18392 +             .register_output_type::<interfaces::EmptyRichStrong>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18393:37
      |
18393 |             .register_output_type::<crate::gql::interfaces::EmptyArtifact>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18393 -             .register_output_type::<crate::gql::interfaces::EmptyArtifact>()
18393 +             .register_output_type::<interfaces::EmptyArtifact>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18394:37
      |
18394 |             .register_output_type::<crate::gql::interfaces::GqlDiffInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18394 -             .register_output_type::<crate::gql::interfaces::GqlDiffInterface>()
18394 +             .register_output_type::<interfaces::GqlDiffInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18395:37
      |
18395 |             .register_output_type::<crate::gql::interfaces::GqlModificationInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18395 -             .register_output_type::<crate::gql::interfaces::GqlModificationInterface>()
18395 +             .register_output_type::<interfaces::GqlModificationInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18396:37
      |
18396 |             .register_output_type::<crate::gql::interfaces::PubInputInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18396 -             .register_output_type::<crate::gql::interfaces::PubInputInterface>()
18396 +             .register_output_type::<interfaces::PubInputInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18397:37
      |
18397 |             .register_output_type::<crate::gql::interfaces::DocumentInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18397 -             .register_output_type::<crate::gql::interfaces::DocumentInterface>()
18397 +             .register_output_type::<interfaces::DocumentInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18398:37
      |
18398 |             .register_output_type::<crate::gql::interfaces::EventInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18398 -             .register_output_type::<crate::gql::interfaces::EventInterface>()
18398 +             .register_output_type::<interfaces::EventInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18399:37
      |
18399 |             .register_output_type::<crate::gql::interfaces::RichStrongEntityInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18399 -             .register_output_type::<crate::gql::interfaces::RichStrongEntityInterface>()
18399 +             .register_output_type::<interfaces::RichStrongEntityInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18400:37
      |
18400 |             .register_output_type::<crate::gql::interfaces::ArtifactInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18400 -             .register_output_type::<crate::gql::interfaces::ArtifactInterface>()
18400 +             .register_output_type::<interfaces::ArtifactInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18401:37
      |
18401 |             .register_output_type::<crate::gql::interfaces::StrongEntityInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18401 -             .register_output_type::<crate::gql::interfaces::StrongEntityInterface>()
18401 +             .register_output_type::<interfaces::StrongEntityInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18402:37
      |
18402 |             .register_output_type::<crate::gql::interfaces::BackboneCommandInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18402 -             .register_output_type::<crate::gql::interfaces::BackboneCommandInterface>()
18402 +             .register_output_type::<interfaces::BackboneCommandInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18403:37
      |
18403 |             .register_output_type::<crate::gql::interfaces::FileBackboneCommand>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18403 -             .register_output_type::<crate::gql::interfaces::FileBackboneCommand>()
18403 +             .register_output_type::<interfaces::FileBackboneCommand>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18404:37
      |
18404 |             .register_output_type::<crate::gql::interfaces::WebsocketBackboneCommand>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18404 -             .register_output_type::<crate::gql::interfaces::WebsocketBackboneCommand>()
18404 +             .register_output_type::<interfaces::WebsocketBackboneCommand>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18405:37
      |
18405 |             .register_output_type::<crate::gql::ProviderInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18405 -             .register_output_type::<crate::gql::ProviderInterface>()
18405 +             .register_output_type::<ProviderInterface>()
      |

warning: unnecessary qualification
     --> compose/client/lib/rs/lib.rs:18406:37
      |
18406 |             .register_output_type::<crate::gql::ProviderCommandInterface>()
      |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
help: remove the unnecessary path segments
      |
18406 -             .register_output_type::<crate::gql::ProviderCommandInterface>()
18406 +             .register_output_type::<ProviderCommandInterface>()
      |

warning: unnecessary qualification
