
running 1075 tests
test artifacts::step::standards::v_ap214::subsets::cc5::analyzer::tests::conforming_document_reports_no_diagnostics ... ok
test artifacts::step::standards::v_ap214::subsets::cc4::composer::tests::subset_validator_recheck_flags_missing_file_schema_on_the_raw_wire_payload ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::analyzer::tests::missing_file_schema_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::analyzer::tests::missing_product_chain_is_soft ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::analyzer::tests::representation_at_max_rung_is_clean ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::analyzer::tests::representation_above_max_rung_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::composer::tests::composer_injects_file_schema_and_stamps_clean_document ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::composer::tests::subset_validator_recheck_flags_missing_file_schema_on_the_raw_wire_payload ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::analyzer::tests::conforming_document_reports_no_diagnostics ... ok
test artifacts::step::standards::v_ap214::subsets::cc5::builder::tests::conforming_construction_builds ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::analyzer::tests::missing_file_schema_is_hard ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::analyzer::tests::missing_product_chain_is_soft ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::analyzer::tests::top_of_ladder_has_no_representation_that_can_exceed_it ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::builder::tests::conforming_construction_builds ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::analyzer::tests::representation_at_max_rung_is_clean ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::builder::tests::top_of_ladder_representation_injected_via_raw_mutate_still_builds ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::composer::tests::composer_injects_file_schema_and_stamps_clean_document ... ok
test artifacts::stl::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::step::standards::v_ap214::subsets::cc6::composer::tests::subset_validator_recheck_flags_missing_file_schema_on_the_raw_wire_payload ... ok
test artifacts::stl::standards::v_ascii::engine::tests::ascii_solid_name_round_trips_including_empty ... ok
test artifacts::stl::standards::v_ascii::engine::tests::ascii_facet_normal_is_persisted_not_recomputed ... ok
test artifacts::stl::standards::v_ascii::engine::tests::ascii_tetrahedron_round_trip ... ok
test artifacts::stl::standards::v_ascii::engine::tests::binary_tetrahedron_round_trip ... ok
test artifacts::stl::standards::v_ascii::engine::tests::codec_round_trip ... ok
test artifacts::stl::standards::v_ascii::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::stl::standards::v_ascii::subsets::any::analyzer::tests::sniff_real_ascii_stl_is_high ... ok
test artifacts::stl::standards::v_ascii::subsets::any::analyzer::tests::sniff_unrelated_text_is_low ... ok
test artifacts::stl::standards::v_ascii::engine::tests::auto_detect_dispatches_ascii_vs_binary ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::add_then_set_field_patches_into_added ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::insert_insert_same_index_both_survive ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::insert_then_remove_before_matches_canonical_shape ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::out_of_range_triangle_mutation_is_noop_not_panic ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::svg::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::stl::standards::v_ascii::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::svg::standards::v1_1::subsets::any::analyzer::tests::sniff_recognizes_real_svg_and_rejects_non_svg ... ok
test artifacts::svg::standards::v1_1::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::svg::standards::v1_1::engine::tests::codec_round_trip ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::svg::standards::v1_1::subsets::any::analyzer::tests::builder_constructs_a_complete_document_from_scratch ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::field_sweep ... ok
test artifacts::svg::standards::v1_1::subsets::any::analyzer::tests::analyzer_to_builder_round_trip ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::insert_then_remove_element_apply_and_inverse ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::inverse_diff_level_restores_middle_attribute_position ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::remove_element_inverse_restores_removed_node ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::set_attribute_apply_and_inverse_round_trip ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::set_element_name_apply_and_inverse ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::path_arc_flag_squeeze_decomposes_correctly ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::set_view_box_and_set_transform_apply_and_inverse ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::path_missing_leading_command_is_error ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::path_implicit_lineto_repetition_after_moveto ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::path_relative_and_close ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::path_round_trips_through_string ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::style_declarations_parse_and_unrecognized_ones_are_retained ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::transform_composition_order_matches_svg_semantics ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::transform_parses_all_functions ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::transform_rotate_about_center_fixes_that_point ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::transform_wrong_arity_is_error ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::unknown_element_and_attrs_survive_losslessly ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::view_box_and_points_parse ... ok
test artifacts::svg::standards::v1_1::subsets::any::schema::snapshot::component::tests::typed_parse_of_multi_element_document_with_gradient_group_and_arc_path ... ok
test artifacts::svg::standards::v1_1::subsets::basic::analyzer::tests::clip_path_referencing_shapes_only_is_clean ... ok
test artifacts::svg::standards::v1_1::subsets::basic::analyzer::tests::clip_path_referencing_text_is_hard ... ok
test artifacts::svg::standards::v1_1::subsets::basic::analyzer::tests::blocklisted_filter_primitive_is_hard ... ok
test artifacts::svg::standards::v1_1::subsets::basic::analyzer::tests::fully_conforming_document_reports_no_diagnostics ... ok
test artifacts::svg::standards::v1_1::subsets::basic::analyzer::tests::lighting_child_primitive_is_hard ... ok
test artifacts::svg::standards::v1_1::subsets::basic::analyzer::tests::missing_base_profile_is_soft ... ok
test artifacts::svg::standards::v1_1::subsets::basic::analyzer::tests::nested_svg_is_soft ... ok
test artifacts::svg::standards::v1_1::subsets::basic::builder::tests::empty_builder_injects_profile_and_builds_clean ... ok
test artifacts::svg::standards::v1_1::subsets::basic::composer::tests::blocklisted_filter_primitive_fails_compose_with_real_diagnostic ... ok
test artifacts::svg::standards::v1_1::subsets::basic::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::svg::standards::v1_1::subsets::basic::builder::tests::from_text_round_trips_through_basic_build ... ok
test artifacts::svg::standards::v1_1::subsets::basic::composer::tests::conforming_document_composes_and_stamps_basic ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::analyzer::tests::blocklisted_attribute_is_hard ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::analyzer::tests::blocklisted_element_is_hard ... ok
test artifacts::svg::standards::v1_1::subsets::basic::composer::tests::subset_validator_recheck_flags_no_hard_issue_on_a_clean_builder_document ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::analyzer::tests::external_href_is_soft ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::analyzer::tests::filter_primitive_by_prefix_is_hard ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::analyzer::tests::fully_conforming_document_reports_no_diagnostics ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::analyzer::tests::same_document_fragment_href_is_clean ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::analyzer::tests::missing_base_profile_is_soft ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::builder::tests::empty_builder_injects_profile_and_builds_clean ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::builder::tests::from_text_round_trips_through_tiny_build ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::composer::tests::blocklisted_element_fails_compose_with_real_diagnostic ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::composer::tests::blocklisted_attribute_fails_compose_with_real_diagnostic ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::composer::tests::conforming_document_composes_and_stamps_tiny ... ok
test artifacts::tiff::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::tiff::standards::v6_0::engine::tests::big_endian_round_trip ... ok
test artifacts::tiff::standards::v6_0::engine::tests::carried_short_tag_round_trips ... ok
test artifacts::svg::standards::v1_1::subsets::tiny::composer::tests::subset_validator_recheck_flags_no_hard_issue_on_a_clean_builder_document ... ok
test artifacts::tiff::standards::v6_0::engine::tests::gradient_checkerboard_packbits_round_trip ... ok
test artifacts::tiff::standards::v6_0::engine::tests::gradient_checkerboard_uncompressed_round_trip ... ok
test artifacts::tiff::standards::v6_0::engine::tests::carried_ascii_tag_round_trips ... ok
test artifacts::tiff::standards::v6_0::engine::tests::packbits_hand_decode_control_bytes ... ok
test artifacts::tiff::standards::v6_0::engine::tests::packbits_compresses_repetitive_data ... ok
test artifacts::tiff::standards::v6_0::engine::tests::sniff_rejects_non_tiff_bytes ... ok
test artifacts::tiff::standards::v6_0::engine::tests::unsupported_compression_is_a_typed_error ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::out_of_range_mutation_is_noop_not_panic ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::analyzer::tests::degenerate_zero_dimensions_are_flagged_soft ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::analyzer::tests::no_ifd_is_flagged_soft ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::analyzer::tests::tiled_organization_is_flagged_soft ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::analyzer::tests::rgba_length_mismatch_is_flagged_soft ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::analyzer::tests::unsupported_bits_per_sample_is_flagged_soft ... ok
test artifacts::tiff::standards::v6_0::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::analyzer::tests::unsupported_compression_is_flagged_soft ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::analyzer::tests::well_formed_raster_has_no_findings ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::builder::tests::pass_through_build_never_fails_on_conformance_grounds ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::composer::tests::compose_carries_no_findings_for_a_conformant_document ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::composer::tests::no_ifd_diagnostic_is_reachable_via_direct_check_not_through_encode_pack ... ok
test artifacts::tiff::standards::v6_0::subsets::baseline::composer::tests::subset_validator_carries_no_findings_for_a_conformant_document ... ok
test artifacts::txt::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::txt::standards::v_utf_8::engine::tests::codec_round_trip ... ok
test artifacts::txt::standards::v_utf_8::engine::tests::codec_retention_law ... ok
test artifacts::txt::standards::v_utf_8::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::txt::standards::v_utf_8::engine::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::analyzer::tests::sniff_binary_with_nul_bytes_is_low_or_medium_not_high ... ok
test artifacts::txt::standards::v_utf_8::engine::tests::nontrivial_multiline_unicode_round_trip ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::analyzer::tests::sniff_text_source_is_high ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::analyzer::tests::sniff_invalid_utf8_binary_is_low ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::diff::component::tests::absorb_associative_over_a_triple ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::diff::component::tests::between_roundtrip_synthetic ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::diff::component::tests::add_then_set_field_patches_into_added ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::diff::component::tests::inverse_diff_level_roundtrip ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::diff::component::tests::insert_then_remove_before_matches_canonical_shape ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::diff::component::tests::insert_insert_same_index_both_survive ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::diff::component::tests::modify_then_remove_drops_the_modify ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::xlsx::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::mutations::component::tests::absorb_law_cartesian ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::diff::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::column_index_is_the_real_inverse_of_column_letter ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::column_letters_follow_spreadsheet_convention ... ok
test artifacts::txt::standards::v_utf_8::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::decode_rejects_out_of_range_shared_string_index ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::builder_produces_minimal_valid_package_that_decodes_back ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::decode_recognizes_strict_office_document_and_shared_strings_relationship_types ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::decode_resolves_real_hand_built_package_with_every_cell_type ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::analyzer_builder_round_trip ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::shared_strings_are_carried_verbatim_never_resolved_or_deduped ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::shrinking_sheet_count_drops_stale_worksheet_parts ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::field_sweep ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::insert_then_remove_sheet_apply_and_inverse ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::remove_sheet_inverse_restores_removed_sheet ... ok
test artifacts::xlsx::standards::v_ecma_376::engine::tests::unmodeled_parts_survive_decode_encode_verbatim ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::rename_sheet_apply_and_inverse ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::set_and_remove_cell_apply_and_inverse ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::analyzer::tests::missing_conformance_attribute_is_hard ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::analyzer::tests::transitional_namespace_is_hard ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::any::schema::mutations::component::tests::shared_string_mutations_apply_and_inverse ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::analyzer::tests::conforming_strict_workbook_has_no_hard_diagnostics ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::analyzer::tests::vml_part_is_hard ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::analyzer::tests::worksheet_wrong_content_type_is_soft ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::builder::tests::new_stamps_strict_and_builds_clean ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::analyzer::tests::conforming_transitional_workbook_has_no_hard_diagnostics ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::composer::tests::conforming_builder_snapshot_composes_and_stamps_strict ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::analyzer::tests::explicit_strict_conformance_attribute_is_hard ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::analyzer::tests::explicit_transitional_conformance_attribute_is_fine ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::analyzer::tests::strict_namespace_is_hard ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::composer::tests::subset_validator_recheck_flags_hard_diagnostics_on_the_wire_payload ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::strict::composer::tests::transitional_shaped_document_fails_compose_with_real_diagnostic ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::analyzer::tests::worksheet_wrong_content_type_is_soft ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::builder::tests::new_stamps_transitional_and_builds_clean ... ok
test artifacts::xml::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::xml::standards::v1_0::engine::tests::codec_retention_law ... ok
test artifacts::xml::standards::v1_0::engine::tests::codec_round_trip ... ok
test artifacts::xml::standards::v1_0::engine::tests::absorb_law ... ok
test artifacts::xml::standards::v1_0::engine::tests::between_roundtrip_law ... ok
test artifacts::xml::standards::v1_0::engine::tests::empty_snapshot_matches_schema ... ok
test artifacts::xml::standards::v1_0::engine::tests::field_sweep_law ... ok
test artifacts::xml::standards::v1_0::engine::tests::mutation_diff_law ... ok
test artifacts::xml::standards::v1_0::engine::tests::inverse_law ... ok
test artifacts::xml::standards::v1_0::subsets::any::schema::diff::component::handcrafted_diff_codec_tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::xml::standards::v1_0::subsets::any::schema::mutations::component::op_codec_tests::op_text_binary_roundtrip_law ... ok
test artifacts::xml::standards::v1_0::subsets::valid::analyzer::tests::conforming_doctype_reports_only_the_always_on_advisory ... ok
test artifacts::xml::standards::v1_0::subsets::valid::analyzer::tests::missing_doctype_is_hard ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::composer::tests::conforming_builder_snapshot_composes_and_stamps_transitional ... ok
test artifacts::xml::standards::v1_0::subsets::valid::analyzer::tests::public_external_subset_reference_is_detected ... ok
test artifacts::xml::standards::v1_0::subsets::valid::analyzer::tests::root_name_mismatch_is_hard ... ok
test artifacts::xml::standards::v1_0::subsets::valid::analyzer::tests::standalone_yes_with_external_subset_is_soft ... ok
test artifacts::xml::standards::v1_0::subsets::valid::analyzer::tests::standalone_yes_without_external_subset_is_clean ... ok
test artifacts::xml::standards::v1_0::subsets::valid::builder::tests::conforming_snapshot_builds_clean ... ok
test artifacts::xml::standards::v1_0::subsets::valid::builder::tests::missing_doctype_fails_build ... ok
test artifacts::xml::standards::v1_0::subsets::valid::builder::tests::root_name_mismatch_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::xml::standards::v1_0::subsets::valid::composer::tests::missing_doctype_fails_compose_with_real_diagnostic ... ok
test artifacts::xml::standards::v1_0::subsets::valid::composer::tests::root_name_mismatch_fails_compose_with_real_diagnostic ... ok
test artifacts::xml::standards::v1_0::subsets::valid::composer::tests::conforming_document_composes_and_stamps_valid ... ok
test artifacts::xlsx::standards::v_ecma_376::subsets::transitional::composer::tests::strict_shaped_document_fails_compose_with_real_diagnostic ... ok
test artifacts::xml::standards::v1_0::subsets::valid::composer::tests::subset_validator_recheck_flags_only_soft_diagnostics_for_a_clean_document ... ok
test artifacts::zip::examples::demo::component::tests::demo_source_nonempty ... ok
test artifacts::zip::opc::component::tests::content_types_override_wins_over_default ... ok
test artifacts::zip::opc::component::tests::owner_and_rels_path_round_trip_including_root ... ok
test artifacts::zip::opc::component::tests::resolve_relationship_target_is_relative_to_owner_directory ... ok
test artifacts::zip::opc::component::tests::decode_rejects_missing_content_types ... ok
test artifacts::zip::standards::v2_0::engine::tests::codec_round_trip ... ok
test artifacts::zip::standards::v2_0::engine::tests::crc32_known_vector ... ok
test artifacts::zip::standards::v2_0::engine::tests::decode_rejects_crc_mismatch ... ok
test artifacts::zip::standards::v2_0::engine::tests::decode_rejects_unsupported_method ... ok
test artifacts::zip::opc::component::tests::round_trip_preserves_parts_and_relationships ... ok
test artifacts::zip::standards::v2_0::engine::tests::decode_rich_synthetic_archive ... ok
test artifacts::zip::standards::v2_0::engine::tests::encode_full_metadata_round_trip ... ok
test artifacts::zip::standards::v2_0::engine::tests::sniff_recognizes_real_magic_and_rejects_garbage ... ok
test artifacts::zip::standards::v2_0::engine::tests::zip_store_round_trip ... ok
test artifacts::zip::opc::component::tests::sniff_recognizes_content_types_entry ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::absorb_law_associativity ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::absorb_law ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::between_roundtrip_law ... ok
test artifacts::zip::standards::v2_0::engine::tests::zip_deflate_round_trip ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::diff_codec_text_binary_roundtrip_law ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::field_sweep_covers_every_mutable_field ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::mutation_diff_law ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::out_of_range_entry_mutation_is_noop_not_panic ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::inverse_law ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::codec_retention_law ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::analyzer::tests::data_descriptor_bit_is_soft ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::analyzer::tests::conforming_snapshot_has_no_diagnostics ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::analyzer::tests::encrypted_entry_is_hard ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::analyzer::tests::high_version_needed_is_soft ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::analyzer::tests::masked_local_header_bit_is_hard ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::analyzer::tests::strong_encryption_bit_is_hard ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::analyzer::tests::version_needed_at_ceiling_is_clean ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::builder::tests::typed_constructors_build_clean ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::builder::tests::hard_violation_injected_via_raw_mutate_still_fails_build ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::composer::tests::clean_snapshot_composes_and_stamps_iso21320 ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::composer::tests::high_version_needed_gets_capped ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::composer::tests::subset_validator_flags_real_violations_without_normalizing ... ok
test artifacts::zip::standards::v2_0::subsets::iso21320::composer::tests::encrypted_entry_gets_normalized_away_and_still_composes ... ok
test artifacts::zip::standards::v2_0::subsets::any::schema::mutations::component::tests::op_text_binary_roundtrip_law ... ok
test artifacts::zip::standards::v2_0::engine::tests::encode_rejects_would_be_zip64_entry_size ... ok
test artifacts::gif::examples::dancing::dancing_tests::decodes_real_fixture_with_nontrivial_invariants ... ok
test artifacts::gif::examples::dancing::component::tests::dancing_source_nonempty_and_decodes ... ok
test artifacts::gif::examples::dancing::dancing_tests::decode_encode_decode_round_trip_is_stable ... ok
test artifacts::gif::examples::dancing::dancing_tests::analyzer_builder_round_trip_matches ... ok

test result: ok. 1075 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.01s

